NYSE,NASDAQ,IEX
200@160.02,1000@160.64,2400@160.87
4600@157.82,1000@160.64,2400@160.87
100@158.19,1000@160.64,2400@160.87
100@158.19,1000@160.64,2100@158.94
4900@157.97,1000@160.64,2100@158.94
4900@157.97,500@158.57,2100@158.94
4400@157.51,500@158.57,2100@158.94
2900@158.49,500@158.57,2100@158.94
2900@158.49,1900@157.85,2100@158.94
200@157.03,1900@157.85,2100@158.94
2700@156.78,1900@157.85,2100@158.94
3100@157.27,1900@157.85,2100@158.94
3100@157.27,1900@157.85,700@157.16
3100@157.27,4000@157.89,700@157.16
3100@157.27,4000@157.89,3100@158.62
3900@159.12,4000@157.89,3100@158.62
2500@158.74,4000@157.89,3100@158.62
2500@158.74,4000@157.89,700@159.94
2500@158.74,5000@160.52,700@159.94
4900@160.35,5000@160.52,700@159.94
2000@159.51,5000@160.52,700@159.94
1100@159.25,5000@160.52,700@159.94
4600@159.37,5000@160.52,700@159.94
2900@160.33,5000@160.52,700@159.94
3600@160.94,5000@160.52,700@159.94
3600@160.94,3000@161.26,700@159.94
700@161.55,3000@161.26,700@159.94
4800@162.01,3000@161.26,700@159.94
2100@160.9,3000@161.26,700@159.94
2100@160.9,2300@160.24,700@159.94
2100@160.9,1500@158.53,700@159.94
2100@160.9,4900@158.75,700@159.94
4000@160.21,4900@158.75,700@159.94
4000@160.21,2300@159.36,700@159.94
4000@160.21,2300@159.36,2100@161.03
4000@160.21,3500@160.05,2100@161.03
400@159.06,3500@160.05,2100@161.03
3300@158.26,3500@160.05,2100@161.03
3300@158.26,3500@160.05,4300@157.1
3300@158.26,2700@158.17,4300@157.1
4100@156.35,2700@158.17,4300@157.1
2800@156.42,2700@158.17,4300@157.1
1700@157.06,2700@158.17,4300@157.1
1700@157.06,2500@157.23,4300@157.1
1700@157.06,2500@157.23,1300@157.1
2600@158.41,2500@157.23,1300@157.1
3000@158.19,2500@157.23,1300@157.1
3000@158.19,4300@158.32,1300@157.1
3000@158.19,2800@159.1,1300@157.1
2600@159.72,2800@159.1,1300@157.1
2600@159.72,1100@159.97,1300@157.1
2600@159.72,1600@159.76,1300@157.1
2600@159.72,4600@160.61,1300@157.1
1100@155.99,4600@160.61,1300@157.1
1800@156.97,4600@160.61,1300@157.1
3400@157.5,4600@160.61,1300@157.1
3400@157.5,600@156.43,1300@157.1
3400@157.5,600@156.43,2900@155.35
3400@157.5,2100@156.34,2900@155.35
3400@157.5,4700@157.25,2900@155.35
3700@158.59,4700@157.25,2900@155.35
3700@158.59,100@160.12,2900@155.35
3700@158.59,1600@160.63,2900@155.35
3700@158.59,1600@160.63,1200@161.01
600@161.85,1600@160.63,1200@161.01
600@161.85,3700@162.03,1200@161.01
600@161.85,3700@162.03,4300@164.67
3700@164.76,3700@162.03,4300@164.67
3700@164.76,2900@165,4300@164.67
4800@164.5,2900@165,4300@164.67
4800@164.5,4300@164.67,4300@164.67
4200@164.65,4300@164.67,4300@164.67
4200@164.65,4300@164.67,4800@163.94
2700@164.61,4300@164.67,4800@163.94
2700@164.61,3000@165.44,4800@163.94
2900@165.69,3000@165.44,4800@163.94
1600@165.43,3000@165.44,4800@163.94
1800@164.53,3000@165.44,4800@163.94
1100@164.09,3000@165.44,4800@163.94
4800@165.73,3000@165.44,4800@163.94
3400@165.84,3000@165.44,4800@163.94
2400@166.58,3000@165.44,4800@163.94
2400@166.58,4600@166.49,4800@163.94
2400@166.58,4600@166.49,2900@167.24
2400@166.58,4500@166.92,2900@167.24
2600@167.1,4500@166.92,2900@167.24
500@167.24,4500@166.92,2900@167.24
1200@168.57,4500@166.92,2900@167.24
1200@168.57,5000@168.34,2900@167.24
4300@168.92,5000@168.34,2900@167.24
1300@169.46,5000@168.34,2900@167.24
2200@169.18,5000@168.34,2900@167.24
2200@169.18,4700@170.88,2900@167.24
2200@169.18,4700@170.88,1200@171.48
4700@171.11,4700@170.88,1200@171.48
4700@171.11,5000@170.16,1200@171.48
200@170.14,5000@170.16,1200@171.48
4600@169.95,5000@170.16,1200@171.48
4100@168.35,5000@170.16,1200@171.48
1900@168.43,5000@170.16,1200@171.48
1900@168.43,2900@168.8,1200@171.48
4800@169.74,2900@168.8,1200@171.48
3600@169.36,2900@168.8,1200@171.48
3900@169.36,2900@168.8,1200@171.48
3900@169.36,2400@170.17,1200@171.48
3900@169.36,200@169.88,1200@171.48
1300@170.43,200@169.88,1200@171.48
1700@169.95,200@169.88,1200@171.48
500@170.8,200@169.88,1200@171.48
500@170.8,200@169.88,1600@171.05
500@170.8,3600@171.15,1600@171.05
500@170.8,3800@170.23,1600@171.05
500@170.8,2500@169.35,1600@171.05
500@170.8,1000@170.23,1600@171.05
500@170.8,2800@170.77,1600@171.05
500@170.8,100@170.76,1600@171.05
500@170.8,3200@169.56,1600@171.05
500@170.8,3400@169.13,1600@171.05
500@170.8,4600@168.41,1600@171.05
500@170.8,1100@168.96,1600@171.05
3300@169.06,1100@168.96,1600@171.05
1700@168.05,1100@168.96,1600@171.05
1700@168.05,1100@168.96,200@168.53
2200@169.44,1100@168.96,200@168.53
3100@170.04,1100@168.96,200@168.53
2000@169.08,1100@168.96,200@168.53
2000@169.08,4600@168.62,200@168.53
2900@167.71,4600@168.62,200@168.53
2900@167.71,2000@168.29,200@168.53
2100@168.62,2000@168.29,200@168.53
2100@168.62,1000@168.56,200@168.53
1200@168.17,1000@168.56,200@168.53
4300@168.54,1000@168.56,200@168.53
500@166.73,1000@168.56,200@168.53
3600@166.94,1000@168.56,200@168.53
2100@167.45,1000@168.56,200@168.53
400@166.72,1000@168.56,200@168.53
2400@167.85,1000@168.56,200@168.53
1900@168.06,1000@168.56,200@168.53
1900@168.06,2200@168.85,200@168.53
1900@168.06,100@168.37,200@168.53
3800@168.65,100@168.37,200@168.53
1800@168.22,100@168.37,200@168.53
1800@168.22,100@168.37,3400@168.15
1800@168.22,100@168.37,5000@168.54
1400@168.56,100@168.37,5000@168.54
5000@168.69,100@168.37,5000@168.54
800@169.41,100@168.37,5000@168.54
800@169.41,100@168.37,4700@169.93
3400@169.02,100@168.37,4700@169.93
3400@169.02,4500@166.94,4700@169.93
3100@167.09,4500@166.94,4700@169.93
3100@167.09,1900@167.78,4700@169.93
3100@167.09,500@168.02,4700@169.93
2900@167.05,500@168.02,4700@169.93
4600@167.05,500@168.02,4700@169.93
700@167.33,500@168.02,4700@169.93
700@167.33,4500@167.56,4700@169.93
700@167.33,500@168.47,4700@169.93
700@167.33,500@168.47,1100@168.76
700@167.33,2600@168.49,1100@168.76
700@167.94,2600@168.49,1100@168.76
700@167.94,3400@167.56,1100@168.76
4200@167,3400@167.56,1100@168.76
1600@167.82,3400@167.56,1100@168.76
1600@167.82,3000@168.93,1100@168.76
500@168.21,3000@168.93,1100@168.76
2700@168.15,3000@168.93,1100@168.76
2300@167.27,3000@168.93,1100@168.76
2300@167.27,3000@168.93,2600@167.09
2300@167.27,1200@166.51,2600@167.09
4600@166.26,1200@166.51,2600@167.09
4400@166.27,1200@166.51,2600@167.09
4400@166.27,4600@165.96,2600@167.09
3500@165.91,4600@165.96,2600@167.09
3600@165.63,4600@165.96,2600@167.09
3600@165.63,2800@164.51,2600@167.09
100@163.37,2800@164.51,2600@167.09
100@163.37,3900@163.54,2600@167.09
100@163.37,2800@163.31,2600@167.09
4800@163.67,2800@163.31,2600@167.09
2400@163.01,2800@163.31,2600@167.09
2400@163.01,2900@162.32,2600@167.09
2400@163.01,2700@162.25,2600@167.09
3300@163.13,2700@162.25,2600@167.09
2900@162.41,2700@162.25,2600@167.09
400@161.22,2700@162.25,2600@167.09
400@161.22,2700@162.25,4900@161.69
400@161.22,600@162.51,4900@161.69
400@161.22,600@162.51,1100@164.05
400@161.22,2500@163.26,1100@164.05
400@161.22,4800@161.94,1100@164.05
4900@162.43,4800@161.94,1100@164.05
4900@162.43,600@161.79,1100@164.05
4900@162.43,200@161.99,1100@164.05
3800@162.33,200@161.99,1100@164.05
4900@161.85,200@161.99,1100@164.05
4900@161.85,200@161.99,4200@162.26
4900@161.85,100@161.29,4200@162.26
2400@160.63,100@161.29,4200@162.26
2400@160.63,2800@159.73,4200@162.26
2400@160.63,3800@160.51,4200@162.26
1000@159.17,3800@160.51,4200@162.26
1000@159.17,2400@159.45,4200@162.26
1000@159.17,2500@160.21,4200@162.26
1000@159.17,1400@159.21,4200@162.26
1000@159.17,4100@159.51,4200@162.26
1000@159.17,3200@160.29,4200@162.26
3300@158.14,3200@160.29,4200@162.26
3300@158.14,2100@158.29,4200@162.26
700@158.05,2100@158.29,4200@162.26
700@158.05,2400@155.58,4200@162.26
700@158.05,3900@156.57,4200@162.26
700@158.05,1900@156.89,4200@162.26
100@157.58,1900@156.89,4200@162.26
1500@158.42,1900@156.89,4200@162.26
1500@158.42,800@159.16,4200@162.26
3900@160.04,800@159.16,4200@162.26
3900@160.04,3800@160.68,4200@162.26
3900@160.04,3800@160.68,700@160.2
1600@162.2,3800@160.68,700@160.2
1600@162.2,3800@160.68,4300@163.09
1600@162.2,600@162.57,4300@163.09
1600@162.2,600@162.57,3800@162.49
1500@161.8,600@162.57,3800@162.49
2900@160.9,600@162.57,3800@162.49
2900@160.9,4400@160.8,3800@162.49
4600@159.93,4400@160.8,3800@162.49
4600@159.93,200@159.68,3800@162.49
1300@159.91,200@159.68,3800@162.49
2000@160.73,200@159.68,3800@162.49
2000@160.73,5000@160.5,3800@162.49
800@160.47,5000@160.5,3800@162.49
3800@159.82,5000@160.5,3800@162.49
1900@160.1,5000@160.5,3800@162.49
1900@160.1,3700@159.99,3800@162.49
3600@159.64,3700@159.99,3800@162.49
3600@159.64,900@159.79,3800@162.49
4800@160.4,900@159.79,3800@162.49
4800@160.4,900@159.79,3600@160.23
600@160.87,900@159.79,3600@160.23
4200@160.5,900@159.79,3600@160.23
200@159.73,900@159.79,3600@160.23
200@159.73,2900@159.73,3600@160.23
2000@160.53,2900@159.73,3600@160.23
2000@160.53,1900@160.65,3600@160.23
1800@160.79,1900@160.65,3600@160.23
1800@160.79,3400@158.64,3600@160.23
3600@157.64,3400@158.64,3600@160.23
4600@157.14,3400@158.64,3600@160.23
4600@157.14,3400@158.64,2600@157.85
4600@157.14,2100@157.38,2600@157.85
4600@157.14,300@156.52,2600@157.85
4800@156.58,300@156.52,2600@157.85
4800@156.58,1000@155.93,2600@157.85
4600@154.28,1000@155.93,2600@157.85
3600@154.98,1000@155.93,2600@157.85
2700@154.15,1000@155.93,2600@157.85
4800@154.32,1000@155.93,2600@157.85
2400@156.09,1000@155.93,2600@157.85
2400@156.09,1000@155.93,5000@155.41
4800@156.28,1000@155.93,5000@155.41
4800@156.28,4700@157.64,5000@155.41
1600@157.13,4700@157.64,5000@155.41
3800@155.53,4700@157.64,5000@155.41
2900@155.78,4700@157.64,5000@155.41
1000@156.57,4700@157.64,5000@155.41
1000@156.57,700@156.09,5000@155.41
1000@156.57,700@156.09,500@154.57
4900@153.74,700@156.09,500@154.57
2100@153.31,700@156.09,500@154.57
2100@153.31,3000@154.3,500@154.57
2100@153.31,3000@154.3,2300@153.79
2100@153.31,2100@153.5,2300@153.79
2100@153.31,2100@153.5,1300@151.8
5000@152.1,2100@153.5,1300@151.8
5000@152.1,2900@152.32,1300@151.8
3100@152.85,2900@152.32,1300@151.8
3100@152.85,4000@151.95,1300@151.8
3100@152.85,4200@151.1,1300@151.8
3100@152.85,4200@151.1,4200@152.04
3600@152.89,4200@151.1,4200@152.04
600@154.17,4200@151.1,4200@152.04
600@154.17,4200@151.1,3400@154.08
600@154.17,4200@151.1,2500@154.27
600@154.17,2700@153.87,2500@154.27
4100@152.62,2700@153.87,2500@154.27
2400@153.87,2700@153.87,2500@154.27
2400@153.87,2700@153.87,1800@152.7
2100@153.46,2700@153.87,1800@152.7
2500@154.38,2700@153.87,1800@152.7
2600@156.21,2700@153.87,1800@152.7
700@155.93,2700@153.87,1800@152.7
700@156.17,2700@153.87,1800@152.7
4400@155.16,2700@153.87,1800@152.7
4400@155.16,4800@156.12,1800@152.7
4400@155.16,3600@156.53,1800@152.7
4400@155.16,1100@156.03,1800@152.7
4400@155.16,1600@156.22,1800@152.7
4400@155.16,4900@155.86,1800@152.7
2300@155.78,4900@155.86,1800@152.7
1300@156.22,4900@155.86,1800@152.7
1300@156.22,4900@155.86,2700@155.93
1300@156.22,3400@155.62,2700@155.93
1300@156.22,400@156.27,2700@155.93
1300@156.22,1900@156.18,2700@155.93
1300@156.22,1900@156.18,3800@156.02
900@156.26,1900@156.18,3800@156.02
1500@156.64,1900@156.18,3800@156.02
1500@156.64,4100@155.63,3800@156.02
2900@155.21,4100@155.63,3800@156.02
4300@155.02,4100@155.63,3800@156.02
5000@156.28,4100@155.63,3800@156.02
4600@157.24,4100@155.63,3800@156.02
4600@157.24,4100@155.63,200@157.11
4600@157.24,4100@155.63,1100@156.92
3100@155.36,4100@155.63,1100@156.92
1400@155.31,4100@155.63,1100@156.92
3900@154.67,4100@155.63,1100@156.92
700@154.42,4100@155.63,1100@156.92
3000@158.18,4100@155.63,1100@156.92
3000@158.18,1600@159.14,1100@156.92
3000@158.18,3600@159.05,1100@156.92
3000@158.18,2500@158.95,1100@156.92
3000@158.18,4200@159.24,1100@156.92
3000@158.18,4200@159.24,2800@159.09
2700@156.62,4200@159.24,2800@159.09
2700@156.62,4200@159.24,4800@157.32
2700@156.62,1300@157.28,4800@157.32
2700@156.62,1300@157.28,4800@158.58
1300@158.79,1300@157.28,4800@158.58
1300@158.79,1300@157.28,1800@158.61
2500@157.05,1300@157.28,1800@158.61
3600@156.08,1300@157.28,1800@158.61
600@155.46,1300@157.28,1800@158.61
600@155.46,1300@157.28,2300@155.35
1200@154.79,1300@157.28,2300@155.35
1200@154.79,1300@157.28,1300@154
1500@153.52,1300@157.28,1300@154
1500@153.52,1300@157.28,4700@152.61
1500@153.52,1300@152.01,4700@152.61
3500@151.39,1300@152.01,4700@152.61
3500@151.39,1800@151.01,4700@152.61
3500@151.39,3000@150.45,4700@152.61
3500@151.39,3000@150.45,2600@151.27
3500@151.39,3000@150.45,3400@150.67
3500@151.39,5000@151.1,3400@150.67
3500@151.39,4100@151.64,3400@150.67
1100@151.39,4100@151.64,3400@150.67
1100@151.39,4100@151.64,4400@151.29
1400@153.13,4100@151.64,4400@151.29
1400@153.13,2600@153.92,4400@151.29
1400@153.13,2600@153.92,2800@154.41
1400@153.13,3700@154.4,2800@154.41
1400@153.13,3700@154.4,2800@154.61
1400@153.13,3700@154.4,1800@153.41
1400@153.13,3700@154.4,2600@152.7
3300@153.54,3700@154.4,2600@152.7
3300@153.54,3500@154.01,2600@152.7
4200@153.51,3500@154.01,2600@152.7
4200@153.51,3500@154.01,2500@152.94
1800@153.61,3500@154.01,2500@152.94
2800@155.19,3500@154.01,2500@152.94
2800@155.19,4000@157.07,2500@152.94
3300@156.79,4000@157.07,2500@152.94
3300@156.79,4000@157.07,1400@154.74
3300@156.79,2300@154.13,1400@154.74
1800@154.68,2300@154.13,1400@154.74
1800@154.68,4900@154.56,1400@154.74
2000@154.04,4900@154.56,1400@154.74
3300@155.59,4900@154.56,1400@154.74
4700@155.08,4900@154.56,1400@154.74
2700@155.95,4900@154.56,1400@154.74
2700@155.95,2700@154.56,1400@154.74
200@154.3,2700@154.56,1400@154.74
200@154.3,1500@154.43,1400@154.74
600@153.85,1500@154.43,1400@154.74
2700@152.88,1500@154.43,1400@154.74
2100@152.17,1500@154.43,1400@154.74
2100@152.17,1500@154.43,1100@153.03
2100@152.17,4300@152.18,1100@153.03
2100@152.17,4300@152.18,4700@152.93
2100@152.17,800@153.43,4700@152.93
3000@153.98,800@153.43,4700@152.93
3000@153.98,800@153.43,2900@154.46
4200@152.99,800@153.43,2900@154.46
4200@152.99,3100@153.04,2900@154.46
4200@152.99,4300@151.77,2900@154.46
3900@152.01,4300@151.77,2900@154.46
3900@152.01,1900@151.5,2900@154.46
3900@152.01,1900@151.5,3700@151.92
3900@152.01,1900@151.5,500@151.78
1900@151.29,1900@151.5,500@151.78
1900@151.29,800@152.48,500@151.78
1900@151.29,2300@153.62,500@151.78
3100@153.22,2300@153.62,500@151.78
3100@153.22,800@154.08,500@151.78
3100@153.22,2300@153.67,500@151.78
3100@153.22,2300@153.67,800@153.79
3100@153.22,2300@153.67,4500@154.32
500@154.89,2300@153.67,4500@154.32
2900@155.09,2300@153.67,4500@154.32
2900@155.09,3400@154.27,4500@154.32
2700@154.21,3400@154.27,4500@154.32
3600@155.06,3400@154.27,4500@154.32
3600@155.06,3000@155.22,4500@154.32
3600@155.06,1500@155,4500@154.32
3600@155.06,1200@154.14,4500@154.32
3600@155.06,1500@154.4,4500@154.32
3000@155.07,1500@154.4,4500@154.32
4200@154.98,1500@154.4,4500@154.32
500@154.33,1500@154.4,4500@154.32
500@154.33,1500@154.4,700@153.58
400@152.99,1500@154.4,700@153.58
400@152.99,3500@150.89,700@153.58
400@152.99,4100@150.93,700@153.58
1500@151.59,4100@150.93,700@153.58
1500@151.59,4100@150.93,1800@152.09
1500@151.59,4100@150.93,3600@150.88
1500@151.59,4100@150.93,3600@150.04
4900@150.69,4100@150.93,3600@150.04
4300@151.62,4100@150.93,3600@150.04
200@152.26,4100@150.93,3600@150.04
200@152.26,4100@150.93,1900@151.43
200@152.26,4600@150.89,1900@151.43
1400@150.29,4600@150.89,1900@151.43
3300@150.1,4600@150.89,1900@151.43
3300@150.1,600@150.19,1900@151.43
3300@150.1,4400@151.01,1900@151.43
3300@150.1,4400@151.01,900@150.92
3300@150.1,3400@150.93,900@150.92
4500@152.05,3400@150.93,900@150.92
4500@152.05,1700@152.26,900@150.92
4500@152.05,1700@152.26,2600@152.25
3000@152.38,1700@152.26,2600@152.25
3000@152.38,1300@151.46,2600@152.25
2700@152.39,1300@151.46,2600@152.25
2700@152.39,2500@151.83,2600@152.25
900@152.42,2500@151.83,2600@152.25
4800@154,2500@151.83,2600@152.25
4800@154,1700@153.5,2600@152.25
1600@154.13,1700@153.5,2600@152.25
3300@153.77,1700@153.5,2600@152.25
4500@155.04,1700@153.5,2600@152.25
4500@155.04,1700@153.5,1500@155.07
4500@155.04,1700@153.5,1900@155
2600@154.15,1700@153.5,1900@155
2600@154.15,4500@153.19,1900@155
2300@152.77,4500@153.19,1900@155
2300@152.77,4500@153.19,1700@153.6
2300@152.77,3800@153.03,1700@153.6
300@153.1,3800@153.03,1700@153.6
300@153.1,900@153.39,1700@153.6
3600@154.41,900@153.39,1700@153.6
2300@153.91,900@153.39,1700@153.6
2500@153.57,900@153.39,1700@153.6
3300@152.59,900@153.39,1700@153.6
3300@152.59,3500@153.39,1700@153.6
3300@152.59,1400@152.99,1700@153.6
4800@153.11,1400@152.99,1700@153.6
4800@153.11,1200@153.56,1700@153.6
4800@153.11,1200@153.56,4800@152.87
3000@152.11,1200@153.56,4800@152.87
3000@152.11,1100@152.54,4800@152.87
3000@152.11,700@152.43,4800@152.87
3000@152.11,700@152.43,1200@151.25
3000@152.11,800@151.27,1200@151.25
3000@152.11,1700@151.9,1200@151.25
3000@152.11,1200@151.89,1200@151.25
1100@152.52,1200@151.89,1200@151.25
1100@152.52,1200@151.89,2900@152.55
1000@153.2,1200@151.89,2900@152.55
300@152.79,1200@151.89,2900@152.55
1400@152.01,1200@151.89,2900@152.55
1400@152.01,2700@152.66,2900@152.55
3500@153.95,2700@152.66,2900@152.55
3500@153.95,4800@152.34,2900@152.55
1100@151.74,4800@152.34,2900@152.55
2000@151.03,4800@152.34,2900@152.55
2000@151.03,1900@150.09,2900@152.55
2000@151.03,1900@150.07,2900@152.55
2600@150.25,1900@150.07,2900@152.55
4400@150.14,1900@150.07,2900@152.55
4400@150.14,100@150.24,2900@152.55
4400@150.14,2900@151.21,2900@152.55
1300@150.21,2900@151.21,2900@152.55
1300@150.21,2900@151.21,4200@150.57
1300@150.21,1800@150.25,4200@150.57
1300@150.21,1400@156.99,4200@150.57
1300@150.21,2300@157.18,4200@150.57
3400@156.32,2300@157.18,4200@150.57
3900@156.14,2300@157.18,4200@150.57
3200@156.91,2300@157.18,4200@150.57
3200@156.91,300@156.68,4200@150.57
100@153.97,300@156.68,4200@150.57
100@153.97,3000@154.19,4200@150.57
4100@154.74,3000@154.19,4200@150.57
4100@154.74,3000@154.19,1500@154.92
4300@154.66,3000@154.19,1500@154.92
4500@153.94,3000@154.19,1500@154.92
4500@153.94,4100@154.64,1500@154.92
4500@153.94,3000@155.05,1500@154.92
500@154.28,3000@155.05,1500@154.92
500@154.28,3000@155.05,4300@153.73
500@154.28,900@154.18,4300@153.73
4300@155.3,900@154.18,4300@153.73
3200@155.33,900@154.18,4300@153.73
4300@155.18,900@154.18,4300@153.73
4300@155.18,1500@154.49,4300@153.73
1500@154.16,1500@154.49,4300@153.73
3000@153.51,1500@154.49,4300@153.73
900@153.06,1500@154.49,4300@153.73
900@153.06,300@154.15,4300@153.73
900@153.06,300@154.15,2500@154.11
900@153.06,4100@154.32,2500@154.11
900@153.06,1000@154.87,2500@154.11
900@153.06,4500@155.42,2500@154.11
900@153.06,4500@155.42,2500@154.94
900@153.06,4500@155.42,1200@154.73
900@153.06,4500@155.42,4100@153.96
700@154.13,4500@155.42,4100@153.96
700@154.13,4500@155.42,4300@154.75
200@155.49,4500@155.42,4300@154.75
200@155.49,4500@155.42,1400@157.14
200@155.49,4500@155.42,5000@156.82
2200@156.19,4500@155.42,5000@156.82
2200@156.19,4500@155.42,4100@157.67
300@157.64,4500@155.42,4100@157.67
1200@158.02,4500@155.42,4100@157.67
1200@158.02,2700@158,4100@157.67
4400@158.78,2700@158,4100@157.67
4400@158.78,2700@158,3000@157.74
1300@157.41,2700@158,3000@157.74
1300@157.41,4600@157.71,3000@157.74
200@157.23,4600@157.71,3000@157.74
200@157.23,1200@159.36,3000@157.74
200@157.23,3700@160,3000@157.74
200@157.23,4900@159.52,3000@157.74
200@157.23,3800@159.21,3000@157.74
200@157.23,2400@159.69,3000@157.74
3100@159.52,2400@159.69,3000@157.74
3100@159.52,1300@159.35,3000@157.74
3100@159.52,1200@159.04,3000@157.74
3100@159.52,1200@159.04,2500@158.95
3100@159.52,2900@158.23,2500@158.95
3100@159.52,500@158.34,2500@158.95
4600@157.75,500@158.34,2500@158.95
500@160.09,500@158.34,2500@158.95
4100@158.51,500@158.34,2500@158.95
3800@158.51,500@158.34,2500@158.95
3800@158.51,2200@155.41,2500@158.95
3400@155.79,2200@155.41,2500@158.95
3400@155.79,4000@156.11,2500@158.95
3400@155.79,4000@155.3,2500@158.95
4100@156.11,4000@155.3,2500@158.95
4900@155.39,4000@155.3,2500@158.95
2800@156.08,4000@155.3,2500@158.95
4600@155.06,4000@155.3,2500@158.95
4600@155.06,1100@154.61,2500@158.95
4600@155.06,2300@154.12,2500@158.95
4600@155.06,2300@154.12,1600@155.11
3600@156.14,2300@154.12,1600@155.11
3600@156.14,3900@157.31,1600@155.11
3600@156.14,1700@158.11,1600@155.11
4700@157.49,1700@158.11,1600@155.11
4700@157.49,4100@158.05,1600@155.11
3600@158.55,4100@158.05,1600@155.11
2200@157.66,4100@158.05,1600@155.11
2200@157.66,3500@156.62,1600@155.11
2200@157.66,3500@156.62,1100@155.26
4600@154.96,3500@156.62,1100@155.26
4600@154.96,4800@154.31,1100@155.26
4600@154.96,4800@154.31,3400@157.89
500@158.61,4800@154.31,3400@157.89
3400@159.08,4800@154.31,3400@157.89
3400@159.08,4800@154.31,3000@158.96
3400@158.8,4800@154.31,3000@158.96
4800@159.08,4800@154.31,3000@158.96
4800@159.08,4800@154.31,1800@158.87
4800@159.08,1000@159.24,1800@158.87
4800@159.08,1000@159.24,2300@159.33
4800@159.08,1000@159.24,3200@159.92
1700@161.23,1000@159.24,3200@159.92
1700@161.23,1300@163.71,3200@159.92
3500@164.12,1300@163.71,3200@159.92
3500@164.12,1900@163.75,3200@159.92
3500@164.12,500@163.82,3200@159.92
1700@163.54,500@163.82,3200@159.92
1700@163.54,4300@163,3200@159.92
1700@163.54,2600@163.96,3200@159.92
1700@163.54,2600@163.96,5000@164.34
1700@163.54,2600@164.22,5000@164.34
1700@164.12,2600@164.22,5000@164.34
4000@163.43,2600@164.22,5000@164.34
4300@163.42,2600@164.22,5000@164.34
4300@163.42,2400@163.82,5000@164.34
4300@163.42,2400@163.82,2000@164.79
4300@163.42,800@166.45,2000@164.79
4300@163.42,3100@166.32,2000@164.79
4300@163.42,2300@165.88,2000@164.79
4300@163.42,2300@165.88,2300@166.75
4300@163.42,900@167.12,2300@166.75
4300@163.42,2200@168.97,2300@166.75
4600@169.75,2200@168.97,2300@166.75
800@168.89,2200@168.97,2300@166.75
800@168.89,3100@169.88,2300@166.75
800@168.89,2600@170.22,2300@166.75
1500@170.75,2600@170.22,2300@166.75
4600@169.86,2600@170.22,2300@166.75
4600@169.86,1900@168.54,2300@166.75
1200@168.18,1900@168.54,2300@166.75
4800@167.46,1900@168.54,2300@166.75
4600@166.7,1900@168.54,2300@166.75
700@166.1,1900@168.54,2300@166.75
1700@167.23,1900@168.54,2300@166.75
4700@166.88,1900@168.54,2300@166.75
4700@166.88,1800@166.19,2300@166.75
100@164.58,1800@166.19,2300@166.75
1700@163.86,1800@166.19,2300@166.75
1700@163.86,4300@162.64,2300@166.75
400@163.23,4300@162.64,2300@166.75
2900@163.27,4300@162.64,2300@166.75
3200@162.48,4300@162.64,2300@166.75
4700@162.44,4300@162.64,2300@166.75
100@163.58,4300@162.64,2300@166.75
2700@164.1,4300@162.64,2300@166.75
2400@164.58,4300@162.64,2300@166.75
3600@164.45,4300@162.64,2300@166.75
2900@165.28,4300@162.64,2300@166.75
1900@165.49,4300@162.64,2300@166.75
1900@165.49,4800@166.3,2300@166.75
1900@165.49,4800@166.3,4600@166.14
1000@170.56,4800@166.3,4600@166.14
1000@171.08,4800@166.3,4600@166.14
400@171.13,4800@166.3,4600@166.14
3700@171.99,4800@166.3,4600@166.14
3700@171.99,4800@166.3,3700@172.97
1000@172.26,4800@166.3,3700@172.97
1000@172.26,1900@171.3,3700@172.97
2100@170.55,1900@171.3,3700@172.97
2100@170.55,1400@170.63,3700@172.97
2800@169.02,1400@170.63,3700@172.97
4800@168.28,1400@170.63,3700@172.97
500@168.46,1400@170.63,3700@172.97
500@168.46,3100@168.19,3700@172.97
4400@169.18,3100@168.19,3700@172.97
4400@169.18,3100@168.19,3400@167.37
1900@166.45,3100@168.19,3400@167.37
1900@166.45,2500@167.09,3400@167.37
2700@167.42,2500@167.09,3400@167.37
1200@167.07,2500@167.09,3400@167.37
1200@167.07,4500@166.84,3400@167.37
1200@167.07,700@167.61,3400@167.37
1200@167.07,700@167.61,1300@166.79
2400@167.42,700@167.61,1300@166.79
3800@167.48,700@167.61,1300@166.79
2500@166.64,700@167.61,1300@166.79
2500@166.64,700@167.61,1600@166.99
2500@166.64,900@167.44,1600@166.99
1300@167.78,900@167.44,1600@166.99
1300@167.78,900@167.44,1000@167.2
4000@166.22,900@167.44,1000@167.2
4000@166.22,900@167.44,1600@166.96
4000@166.22,1600@167.52,1600@166.96
4000@166.22,800@168.24,1600@166.96
4000@166.22,800@168.24,100@168.12
4000@166.22,2100@166.6,100@168.12
4300@168.06,2100@166.6,100@168.12
4300@167.64,2100@166.6,100@168.12
200@167.34,2100@166.6,100@168.12
200@167.34,1500@166.66,100@168.12
200@167.34,1500@166.66,1000@167.49
3400@167.66,1500@166.66,1000@167.49
3400@167.66,3600@168.63,1000@167.49
3400@167.73,3600@168.63,1000@167.49
3400@167.73,4000@168.38,1000@167.49
3400@167.73,5000@168.41,1000@167.49
4500@168.63,5000@168.41,1000@167.49
4500@168.63,500@169.49,1000@167.49
4500@168.63,3600@169.86,1000@167.49
4500@168.63,3600@169.86,400@170.95
